 

Task 1:
For different lists of SNPs covered by different assays, group alleles into indistinguishable allels.    
TODO: Compare that to alleles claimed to be discoverable by manufacturer.




** ASSAY: taqman **
1 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*2', '*3', '*1', 'H8', 'H9', 'H1', 'H2', 'H3', 'H4', 'H5', 'H6', 'H7'}]
0 rsids were used to define haplotypes for this gene


** ASSAY: dmet_plus **
2 set(s) of mutually indistinguishable haplotypes:  [{'H8', 'H7'}, {'H2', 'H5'}]
7 rsids were used to define haplotypes for this gene


** ASSAY: veracode_adme_corepanel **
2 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*3', '*1', 'H8', 'H9', 'H3', 'H4', 'H6', 'H7'}, {'H1', 'H2', '*2', 'H5'}]
1 rsids were used to define haplotypes for this gene


** ASSAY: florida_stanford_chip **
3 set(s) of mutually indistinguishable haplotypes:  [{'*4', '*1', 'H9', 'H3', 'H4', 'H6'}, {'H1', 'H2', '*2', 'H5'}, {'H8', '*3', 'H7'}]
3 rsids were used to define haplotypes for this gene


** ASSAY: hypothetical_assay_covering_all_rsids_in_pharmgkb **
0 set(s) of mutually indistinguishable haplotypes:  []
10 rsids were used to define haplotypes for this gene
 

Task 2:
For different lists of SNPs covered by different assays, calculate how many samples in 1000genomes would be assigned an allele 
that actually does not match the 'correct' allele ('correct' allele = the allele inferred based on 'hypothetical_assay_covering_all_rsids_in_pharmgkb'). 
TODO: Also generate statistics on inferred alleles, ethnicities etc.



Task 3:

Generate statistics



    
    SNP variant counts in gene definitions and in sample data.
    
    
population	sample	gene	maternal_or_paternal_haplotype	hypothetical_assay_covering_all_rsids_in_pharmgkb	 Bogus calls from hypothetical_assay_covering_all_rsids_in_pharmgkb	florida_stanford_chip	 Bogus calls from florida_stanford_chip	dmet_plus	 Bogus calls from dmet_plus	taqman	 Bogus calls from taqman	veracode_adme_corepanel	 Bogus calls from veracode_adme_corepanel
GBR	HG00247	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG00247	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA20336	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA20336	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00525	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00525	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19731	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19731	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00282	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00282	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00280	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00280	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00281	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00281	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01489	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01489	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00284	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00284	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00285	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00285	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00448	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00448	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01271	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01271	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01272	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01272	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00119	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG00119	VKORC1	paternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01274	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01274	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01275	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CLM	HG01275	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01277	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CLM	HG01277	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG00112	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00112	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG00113	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00113	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
GBR	HG00110	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00110	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00111	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00111	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00116	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00116	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00117	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00117	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00114	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00114	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19735	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19735	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA18934	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18934	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18528	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18528	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19225	VKORC1	maternal_haplotype	{'H4'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19225	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18933	VKORC1	maternal_haplotype	set()	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18933	VKORC1	paternal_haplotype	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19834	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA19834	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18522	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18522	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18523	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18523	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18520	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA18520	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
JPT	NA18939	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
JPT	NA18939	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18527	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18527	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18525	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18525	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
MXL	NA19738	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
MXL	NA19738	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00662	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00662	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00663	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00663	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
PUR	HG00740	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
PUR	HG00740	VKORC1	paternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00249	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
GBR	HG00249	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA07037	VKORC1	maternal_haplotype	{'H8'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA07037	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12155	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12155	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA12154	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA12154	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18637	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18637	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
ASW	NA20127	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
ASW	NA20127	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00513	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00513	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19204	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19204	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CEU	NA11919	VKORC1	maternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CEU	NA11919	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
YRI	NA19207	VKORC1	maternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19207	VKORC1	paternal_haplotype	{'H3'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19200	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
YRI	NA19200	VKORC1	paternal_haplotype	{'H6'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHB	NA18605	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHB	NA18605	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00349	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00349	VKORC1	paternal_haplotype	{'H2'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00346	VKORC1	maternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00346	VKORC1	paternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00345	VKORC1	maternal_haplotype	{'H9'}	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
FIN	HG00345	VKORC1	paternal_haplotype	{'H7'}	 Bogus calls: set()	{'*3'}	 Bogus calls: {'*3'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*1'}	 Bogus calls: {'*1'}
CHS	HG00458	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
CHS	HG00458	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00343	VKORC1	maternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
FIN	HG00343	VKORC1	paternal_haplotype	{'H1'}	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}	set()	 Bogus calls: set()	set()	 Bogus calls: set()	{'*2'}	 Bogus calls: {'*2'}
